<li>03:41 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“川菜:菜谱:凉菜” <em>(内容为： &#39;如夫妻肺片&#39;)</em></li>
<li>02:58 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“6月12日” <em>(内容为： &#39;历史上的今天：    布什的生日是今天&#39;)</em></li>
<li>02:58 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“湖南经济”</li>
<li>02:58 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“鄢文浩” <em>(内容为： &#39;鄢文浩，男，1980年出生。湖南省沅江市人，现在北京进行文化研究课题。联系方式：wenhaopk@yahoo.com.cn&#39;)</em></li>
<li>02:30 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“哈马斯/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;伊斯兰抵抗运动]]&#39;)</em></li>
<li>02:29 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“哈马斯”</li>
<li>02:28 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“亚辛/temp” <em>(内容为： &#39;#REDIRECT &#91;&#91;谢赫·艾哈迈德·亚辛]]&#39;)</em></li>
<li>02:27 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“亚辛”</li>
<li>02:27 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“巴勒斯坦” <em>(侵犯版权)</em></li>
<li>02:24 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“电子音乐” <em>(侵犯版权)</em></li>
<li>02:23 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“录音带” <em>(侵犯版权)</em></li>
<li>02:23 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“西亚” <em>(侵犯版权)</em></li>
<li>02:23 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“胡茵梦” <em>(侵犯版权)</em></li>
<li>02:21 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“Image:亚辛.jpg”</li>
<li>02:20 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“法学与科学”</li>
<li>02:11 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“火烧圆明圆” <em>(内容为： &#39;1900年八国联军侵入北京，将号称“万园之园”的皇家园林-圆明园（位于现北京市海淀区圆明园遗址公园）抢掠一箮.&#39;)</em></li>
<li>02:09 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“拉丁语单词变位” <em>(内容为： &#39;请问如何在贵网站学习中文版的拉丁语&#39;)</em></li>
<li>02:08 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“游戏制作” <em>(内容为： &#39;一个电脑游戏由脚本和引擎两大部分构成。&#39;)</em></li>
<li>01:39 2004年3月29日 [[User:Tomchiukc|Tomchiukc]] 已删除“小金库” <em>(内容为： &#39;知识管理&#39;)</em></li>
<li>01:38 2004年3月29日 [[User:Tomchiukc|Tomchiukc]] 已删除“路由选择” <em>(内容为： &#39;你找到了一个不可打开页面，请转接到其它页面&#39;)</em></li>
<li>01:34 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“潮州菜” <em>(内容为： &#39;&#39;&#39;&#39;粗体文字&#39;&#39;&#39;潮州是属粤东地区，在沿海地区，所以潮州菜跟海鲜是分不开的。潮州菜也分几大支系。&#39;)</em></li>
<li>01:33 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“地球化学” <em>(内容为： &#39;地球化学地球化学就是关于地球的化学&#39;)</em></li>
<li>00:21 2004年3月29日 [[User:Shizhao|Shizhao]] 已删除“老鹰抓小鸡” <em>(内容为： &#39;&#39;&#39;这条目是一条&#91;&#91;Wikipedia:完美的兔尾巴&#124;小作品]]，您可以借着&#91;&#91;Wikipedia:寻找并修理兔尾巴&#124;修理它]]来帮助Wikipedia。&#39;...&#39;)</em></li>
<li>18:21 2004年3月28日 [[User:Tomchiukc|Tomchiukc]] 已删除“通用资源标志符” <em>(内容为： &#39;#REDIRECT &#91;&#91;统一资源标志符]]&#39;)</em></li>
<li>16:28 2004年3月28日 [[User:Tomchiukc|Tomchiukc]] 已删除“生殖器官” <em>(内容为： &#39;好&#39;)</em></li>
<li>15:19 2004年3月28日 [[User:Tomchiukc|Tomchiukc]] 已删除“英国历史” <em>(内容为： &#39;&#39;&#39;&#39;粗体文字&#39;&#39;&#39;== 大字标题 ==&#91;&#91;Image:Example.jpg]]&#91;&#91;Image:Example.jpg]]&#91;&#91;Media:Example.mp3]]&#91;&#91;Media:Example.mp3]]&#39;)</em></li>
<li>14:59 2004年3月28日 [[User:Tomchiukc|Tomchiukc]] 已删除“营销” <em>(内容为： &#39;车美人&#39;)</em></li>
<li>11:04 2004年3月28日 [[User:Formulax|Formulax]] 已删除“教育心理学” <em>(内容为： &#39;小学生心理学&#39;)</em></li>
<li>10:58 2004年3月28日 [[User:Formulax|Formulax]] 已删除“华盛顿邮报” <em>(trash)</em></li>
<li>10:46 2004年3月28日 [[User:Formulax|Formulax]] 已删除“儒家人物” <em>(内容为： &#39;123456789頂你個肺&#39;)</em></li>
<li>10:43 2004年3月28日 [[User:Formulax|Formulax]] 已删除“十四世纪” <em>(内容为： &#39;14&#39;)</em></li>
<li>10:43 2004年3月28日 [[User:Formulax|Formulax]] 已删除“目莲戏” <em>(内容为： &#39;aaaaaaaaaaaaaaaaa&#39;&#39;&#39;粗体文字&#39;&#39;&#39;aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa&#39;&#39;&#39;粗体文字&#39;&#39;&#39;aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa&#39;&#39;斜体文字&#39;&#39;aaaa...&#39;)</em></li>
<li>09:56 2004年3月28日 [[User:Tomchiukc|Tomchiukc]] 已删除“大陆儿童文学作家列表” <em>(合併至中国： &#39;下列是&#39;&#39;&#39;大陆儿童大陆儿童文学作家列表文学作家列表&#39;&#39;&#39;==C==* &#91;&#91;曹文轩]]==G==* &#91;&#91;葛冰]]==Q==* &#91;&#91;祁智]]* &#91;&#91;秦文君]]==S==* &#91;&#91;沈石�...&#39;)</em></li>
<li>09:33 2004年3月28日 [[User:Wing|Wing]] 已删除“1955年” <em>(内容为： &#39;ni hao&#39;)</em></li>
<li>08:24 2004年3月28日 [[User:Dersonlwd|Dersonlwd]] 已删除“拓扑心理学” <em>(内容为： &#39;大龙我搞你娘&#39;)</em></li>
<li>08:16 2004年3月28日 [[User:Dersonlwd|Dersonlwd]] 已删除“Wikipedia talk:欢迎，新来者” <em>(内容为： &#39;dude like one time i ate pie and it was good but this other time i ate pie and it was bad lol&amp;lt;nowiki&amp;gt;此处插入非格式化文本&amp;lt;/nowiki&amp;gt;----...&#39;)</em></li>
<li>07:24 2004年3月28日 [[User:Formulax|Formulax]] 已删除“Dennis M. Ritchie” <em>(内容为： &#39;编写和实现了UNIX操作系统&#39;)</em></li>
<li>07:23 2004年3月28日 [[User:Formulax|Formulax]] 已删除“散文” <em>(与内容无关)</em></li>
<li>07:14 2004年3月28日 [[User:Formulax|Formulax]] 已删除“企业家列表” <em>(内容为： &#39;李嘉诚是香港著名地产商，华人首富，侯方的榜样！&#39;)</em></li>
<li>05:25 2004年3月28日 [[User:Samuel|Samuel]] 已删除“七大洲最高峰一览” <em>(内容为： &#39;#REDIRECT &#91;&#91;山峰列表]]&#39;)</em></li>
<li>05:07 2004年3月28日 [[User:Dersonlwd|Dersonlwd]] 已删除“NTP” <em>(内容为： &#39;javascript:alert()&#39;)</em></li>
<li>03:39 2004年3月28日 [[User:Samuel|Samuel]] 已删除“资产阶级经济学” <em>(内容为： &#39;ni hao  wo ke yi kan dao me?&#39;)</em></li>
<li>02:48 2004年3月28日 [[User:Samuel|Samuel]] 已删除“蛇” <em>(内容为： &#39;坏壬&#39;)</em></li>
<li>00:36 2004年3月28日 [[User:Mountain|Mountain]] 已删除“Talk:不知名连接” <em>(内容为： &#39;== 大字标题 ==很好啊&#39;)</em></li>
<li>00:36 2004年3月28日 [[User:Mountain|Mountain]] 已删除“不知名连接” <em>(nonsense)</em></li>
<li>18:30 2004年3月27日 [[User:Tomchiukc|Tomchiukc]] 已经恢复“FUD”</li>
<li>17:58 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“温州话” <em>(内容为： &#39;温州话是一种很难懂的语言，听起来有点象日语实际上可能是古粤语&#39;)</em></li>
<li>17:57 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“陶瓷史” <em>(内容为： &#39;--世界--&#91;&#91;陶器史]]&#91;&#91;瓷器史]]--中国--&#91;&#91;陶器史]]&#91;&#91;瓷器史]]----&#39;&#39;这条目是一条&#91;&#91;Wikipedia:完美的兔尾巴&#124;小作宮.&#39;)</em></li>
<li>17:55 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“中国人民解放军建军节”</li>
<li>17:55 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“FUD” <em>(内容为： &#39;FUD 是 Fear, Uncertainty, Doubt（惧、惑、疑）的缩写。最早出自 &#91;&#91;IBM]] 的销售人员之口，其含义是在顾客的头脑中注入箮.&#39;)</em></li>
<li>17:50 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“郁永河” <em>(内容为： &#39;=== 相關連結 ===&#91;&#91;http&#58;//www.south.nsysu.edu.tw/sccid/liter/02.html 台灣文學步道網站:郁永河]]&#39;)</em></li>
<li>17:50 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“现代” <em>(内容为： &#39;中国历史上一九一一年&#91;&#91;辛亥革命]]至一九四九年&#91;&#91;中华人民共和国]]成立的时间&#39;)</em></li>
<li>17:49 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“OddMuse” <em>(内容为： &#39;== 相關連結 ==# http&#58;//purl.org/wiki/oddmuse/ # http&#58;//www.emacswiki.org/cgi-bin/oddmuse-zh.pl&#39;)</em></li>
<li>16:43 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“平面设计” <em>(内容为： &#39;--&#91;&#91;User:一只翅膀&#124;一只翅膀]] 16:41 2004年3月27日 (UTC)以前所謂「平面設計」概念，所指的是在平面空間中的設計活動ﮮ.&#39;)</em></li>
<li>16:35 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“汉斯·米勒” <em>(侵犯版权)</em></li>
<li>16:34 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“朝鲜历史” <em>(侵犯版权)</em></li>
<li>16:34 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“缅甸” <em>(侵犯版权)</em></li>
<li>16:34 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“刘永福” <em>(侵犯版权)</em></li>
<li>16:33 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“网络心理学” <em>(侵犯版权)</em></li>
<li>16:20 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:Mary-1b.jpg”</li>
<li>16:13 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:McKinley.jpg”</li>
<li>16:10 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Apple Computer” <em>(内容为： &#39;#REDIRECT &#91;&#91;苹果电脑]]&#39;)</em></li>
<li>15:03 2004年3月27日 [[User:Mountain|Mountain]] 已删除“中文方言” <em>(内容为： &#39;廣州話&#39;)</em></li>
<li>14:52 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“中国姓氏列表” <em>(合并)</em></li>
<li>14:04 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“约翰·华生”</li>
<li>13:29 2004年3月27日 [[User:Formulax|Formulax]] 已删除“The Beatles” <em>(内容为： &#39;个人认为，Beatles代表了一个时代。至少他们是上个世纪６０年代的一个路标。能够称之为经典。&#39;)</em></li>
<li>13:22 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“游戏理论” <em>(合并)</em></li>
<li>12:25 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“全国政协主席” <em>(内容为： &#39;&#91;&#91;中国人民政治协商会议全国委员会]]主席的简称。&#39;)</em></li>
<li>12:22 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“约翰·丹佛” <em>(内容为： &#39;美国著名的乡村歌手&#39;)</em></li>
<li>12:12 2004年3月27日 [[User:Mountain|Mountain]] 已删除“Apple Computer” <em>(内容为： &#39;#REDIRECT &#91;&#91;苹果电脑]]&#39;)</em></li>
<li>12:07 2004年3月27日 [[User:Mountain|Mountain]] 已删除“Láadan” <em>(内容为： &#39;#REDIRECT &#91;&#91;Láadan语]]&#39;)</em></li>
<li>11:57 2004年3月27日 [[User:Mountain|Mountain]] 已删除“Dida” <em>(内容为： &#39;#REDIRECT &#91;&#91;Dida语]]&#39;)</em></li>
<li>11:56 2004年3月27日 [[User:Mountain|Mountain]] 已删除“Bété” <em>(内容为： &#39;#REDIRECT &#91;&#91;Bété语]]&#39;)</em></li>
<li>09:54 2004年3月27日 [[User:Wing|Wing]] 已删除“Ţţ” <em>(nonsense)</em></li>
<li>09:51 2004年3月27日 [[User:Wing|Wing]] 已删除“殖民地时期美国历史” <em>(内容为： &#39;广泛广泛&#39;)</em></li>
<li>09:24 2004年3月27日 [[User:Dersonlwd|Dersonlwd]] 已删除“玄武门之变” <em>(内容为： &#39;锤子&#39;)</em></li>
<li>09:13 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“禁令” <em>(内容为： &#39;禁止进行某种活动或者某种物品流通的公开的正式的命令。&#39;)</em></li>
<li>09:13 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“搜尋空間” <em>(内容为： &#39;就是搜索寻找时候的空间范围&#39;)</em></li>
<li>08:39 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“有机合成” <em>(内容为： &#39;CO2+C=2CO&#39;)</em></li>
<li>08:39 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“5月15日” <em>(内容为： &#39;以色列建国&#39;)</em></li>
<li>08:38 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“园艺” <em>(内容为： &#39;&amp;lt;nowiki&amp;gt;此处插入非格式化文本&amp;lt;/nowiki&amp;gt;摸 啊打瞌睡地方建立卡；士大夫按时地方按时地方要好看寄生蜂 按时第分克斮..&#39;)</em></li>
<li>08:37 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“中国热点” <em>(内容为： &#39;以下列出一段时间内与中国相关的热点问题：:&#91;&#91;嫦娥工程]]:&#91;&#91;农民工问题]]:&#91;&#91;民间对日索赔]]&#39;)</em></li>
<li>07:48 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“刘永清” <em>(内容为： &#39;刘永清：传系某中央高官（前国家主席杨**）的女儿。&#39;)</em></li>
<li>07:46 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“工具书” <em>(内容为： &#39;中国是四大文明古国之一，&#39;)</em></li>
<li>07:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“四五天安门事件” <em>(内容为： &#39;1976年4月5日——北京人民自发来到天安门广场悼念周恩来总理，声讨“四人帮”，遭到镇压，邓小平因此事件再次...&#39;)</em></li>
<li>07:40 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“玄武门之变”</li>
<li>07:31 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“裸子植物门” <em>(内容为： &#39;裸子植物在植物界的地位如何？它有哪些经济意义？&#39;)</em></li>
<li>05:48 2004年3月27日 [[User:Tomchiukc|Tomchiukc]] 已删除“星条旗永不落” <em>(内容为： &#39;搞活&#39;)</em></li>
<li>03:32 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“火药”</li>
<li>03:31 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“飞鸡” <em>(内容为： &#39;一种会飞的鸡叫飞鸡也叫飞机（比如肯德基也叫啃只鸡），出生地不明，可能是外星生物。据说是胎生的哺乳动箮.&#39;)</em></li>
<li>03:08 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“陇海铁路” <em>(内容为： &#39;&#39;&#39;&#39;陇海铁路&#39;&#39;&#39;，是一條东起&#91;&#91;连云港]]（海州），西至&#91;&#91;兰州]]（陇）的铁路，中間穿越ＸＸ個省份。<nowiki>{{stub}}</nowiki>&#39;)</em></li>
<li>03:08 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“广武山” <em>(内容为： &#39;&#39;&#39;&#39;广武山&#39;&#39;&#39;，位于&#91;&#91;河南省]]&#91;&#91;荥阳]]市北部，是&#91;&#91;邙山]]的一部份。<nowiki>{{stub}}</nowiki>&#39;)</em></li>
<li>03:07 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“落鹤涧” <em>(内容为： &#39;&#91;&#91;Image:Fuxishan01落鹤涧.jpg]]&#91;&#91;河南]]省&#91;&#91;荥阳]]市&#91;&#91;浮戏山]]风景区的一个景点&#39;)</em></li>
<li>03:07 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:三皇巨像01.jpg”</li>
<li>03:07 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“三皇巨像” <em>(内容为： &#39;&#91;&#91;Image:三皇巨像01.jpg]]&#39;)</em></li>
<li>03:07 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:黄河古渡.jpg”</li>
<li>03:06 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“黄河古渡” <em>(内容为： &#39;&#91;&#91;Image:黄河古渡.jpg]]&#39;)</em></li>
<li>03:06 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:郑武公墓.jpg”</li>
<li>03:06 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“郑氏祖茔” <em>(内容为： &#39;&#91;&#91;Image:郑武公墓.jpg]]&#39;)</em></li>
<li>03:06 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:战马嘶鸣.jpg”</li>
<li>03:06 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:楚河汉界鸿沟.jpg”</li>
<li>03:05 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“铁铸战马” <em>(内容为： &#39;&#91;&#91;Image:战马嘶鸣.jpg]]位于&#91;&#91;河南省]]&#91;&#91;荥阳]]市&#91;&#91;汉霸二王城]]遗址,紧邻&#91;&#91;黄河]]&#91;&#91;User:Marshal&#124;Marshal]] 06:48 2004年3月20旮..&#39;)</em></li>
<li>02:47 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:楚河汉界.jpg”</li>
<li>02:45 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“塔山” <em>(侵犯版权)</em></li>
<li>02:44 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“中州古文化游乐中心” <em>(内容为： &#39;<nowiki>{{Attention}}</nowiki> &#39;&#39;請依照其他地理條目的格式編寫&#39;&#39;--&#91;&#91;User:Tomchiukc&#124;石添小草]] 09:39 2004年3月20日 (UTC)----&#91;&#91;Image:中宮.&#39;)</em></li>
<li>02:44 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“飞龙顶旅游区”</li>
<li>02:44 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“汉霸二王城”</li>
<li>02:43 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“千尺塔” <em>(内容为： &#39;&#91;&#91;河南省]]&#91;&#91;荥阳]]市境内&#91;&#91;塔山]]风景区一个景点  &#91;&#91;Image:千尺塔.jpg]] &#91;&#91;Image:千尺塔01.jpg]] &#91;&#91;User:Marshal&#124;Marshal]] 07:16 ...&#39;)</em></li>
<li>02:43 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:碧桃吐艳.jpg”</li>
<li>02:43 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“荥阳市” <em>(内容为： &#39;#REDIRECT &#91;&#91;荥阳]]&#39;)</em></li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:素面朝天.jpg”</li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“桃花峪” <em>(内容为： &#39;&#91;&#91;Image:碧桃吐艳.jpg]]  &#91;&#91;Image:素面朝天.jpg]] &#91;&#91;User:Marshal&#124;Marshal]] 07:22 2004年3月20日 (UTC)&#39;)</em></li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“郑武公墓” <em>(内容为： &#39;&#91;&#91;Image:郑武公墓.jpg]] &#91;&#91;User:Marshal&#124;Marshal]] 07:24 2004年3月20日 (UTC)&#39;)</em></li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“Image:三皇巨像.jpg”</li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“飞龙顶”</li>
<li>02:42 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“豫龙” <em>(内容为： &#39;&#91;&#91;河南省]]&#91;&#91;荥阳]]市下辖的一个&#91;&#91;镇]]。豫龙镇辖31个行政村，166个村民组，人口52010人，辖区面积69.5平方公里，耕宮.&#39;)</em></li>
<li>02:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“城关” <em>(内容为： &#39;&#91;&#91;河南省]]&#91;&#91;荥阳]]市下辖的一个&#91;&#91;镇]]城关镇位居荥阳市中心，辖3个行政村，20个村民组，辖3个居民委员会，35个宮.&#39;)</em></li>
<li>02:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“乔楼” <em>(内容为： &#39;&#91;&#91;河南省]]&#91;&#91;荥阳]]市下辖的一个&#91;&#91;镇]]。乔楼镇共有22个行政村，215个村民组，43658口人，总面积75.48平方公里，耕地...&#39;)</em></li>
<li>02:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“楚河汉界” <em>(内容为： &#39;*中国&#91;&#91;象棋]]对战双方的势力界限,位于棋盘正中央.*即今天的&#91;&#91;鸿沟]],为于今&#91;&#91;河南省]]&#91;&#91;荥阳]]市&#91;&#91;广武]]镇. &#91;&#91;User:...&#39;)</em></li>
<li>02:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“织机洞洞穴遗址”</li>
<li>02:41 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“荥阳”</li>
<li>02:40 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“洪沟遗址” <em>(内容为： &#39;位于&#91;&#91;巩义市]]东北15公里&#91;&#91;南河渡镇]]&#91;&#91;神南村]]洪沟中部，属&#91;&#91;黄河]]与&#91;&#91;洛河]]交汇地带，海拔200米。发掘出土大釮..&#39;)</em></li>
<li>02:40 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“灵羊洞洞穴遗址” <em>(内容为： &#39;位于&#91;&#91;新密市]]南8公里的灵崖山上，又名&#39;&#39;&#39;天爷洞&#39;&#39;&#39;，为一处洞穴群。洞内有一个名叫小龙眼的石洞涵，洞涵高1.5⮮.&#39;)</em></li>
<li>02:40 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“莪沟化石洞” <em>(内容为： &#39;位于&#91;&#91;新密市]]南8公里&#91;&#91;超化乡]]&#91;&#91;莪沟村]]&#91;&#91;洧水]]南岸50米的河床上。有两个洞穴，相距约50米，东洞称&#39;&#39;&#39;麻参洞&#39;&#39;&#39;...&#39;)</em></li>
<li>02:40 2004年3月27日 [[User:Shizhao|Shizhao]] 已删除“郑州古象化石” <em>(内容为： &#39;1970年2月出土于&#91;&#91;郑州市]]&#91;&#91;董砦村]]。这批古象化石埋藏在距地表12米深处，共出土10余件。经鉴定为&#91;&#91;纳玛象]]，距...&#39;)</em></li>
